-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:139:9-147:20
	android:grantUriPermissions
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:143:13-47
	android:authorities
		INJECTED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:141:13-64
	android:exported
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:142:13-37
	android:name
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:140:13-62
manifest
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:2:1-212:12
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\6d024f5e89e5abc9752b938b54794eda\transformed\coil-compose-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\aa8e72207d7df1dbcdd2675d12a7f589\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\0b26c5185c136999551e06cbdda8de37\transformed\coil-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\7843d261e75fcf7d184c93837f7a2c0e\transformed\coil-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\29d57ae50ecda2cb975085500c558454\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\f57468274892a95e187e63d8eaedd8d8\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-ui:1.2.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\37fe6dbd9b155e52998d9190ce2ed6fa\transformed\media3-ui-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-session:1.2.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\1d8540217c26a4dd96640731d63a3233\transformed\media3-session-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.2.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\ef4a90d2129d4adbb26f3e35bd373a59\transformed\media3-extractor-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.2.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\c5a8207ef478c4219052d7a21eff14b2\transformed\media3-container-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.2.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\3ad3dd09a7e600412cb2eb1c062ea3d2\transformed\media3-datasource-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.2.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\de9deef6a1a6f9a8c8602bd5ec2defa7\transformed\media3-decoder-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.2.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\c1182ebdb200cc039975144c959f6e93\transformed\media3-database-1.2.1\AndroidManifest.xml:17:1-22:12
